 2 Expressão Malformada (recebido: ;, esperado: Expressão)
 4 Sintaxe de variável ou parâmetro incorreta (recebido: REL, esperado: IDE)
32 Erro na assinatura do método (recebido: DEL, esperado: IDE)
50 Token inesperado (recebido: {, esperado: variables)
52 Expressão Malformada (recebido: ), esperado: Expressão)
60 Expressão Malformada na linha 60 (recebido: ;, esperado: Expressão)
67 Sintaxe de variável ou parâmetro incorreta (recebido: DEL, esperado: IDE)
67 Token inesperado (recebido: alunos, esperado: ,)
67 Token inesperado (recebido: ), esperado: ;)
67 Esperado declaração de variável (recebido: ;, esperado: IDE)
69 Sintaxe de variável ou parâmetro incorreta (recebido: REL, esperado: IDE)
71 Esperado declaração de variável (recebido: if, esperado: IDE)
71 Sintaxe de variável ou parâmetro incorreta (recebido: REL, esperado: IDE)
72 Token inesperado (recebido: write, esperado: ;)
72 Esperado declaração de variável (recebido: ;, esperado: IDE)
-1 Fim do arquivo inesperado (recebido: $, esperado: Tokens)
